[Simulation Monitor: 4]
[2026-04-06 23:16:03.577 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Simulation Monitor has successfully started up. Trying to set up communication channels to other components ... {"hostname": "dtvt_13", "processid": 10435, "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.578 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Communication channels have been successfully set up. Start processing events ... {"hostname": "dtvt_13", "processid": 10435, "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.578 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Considering to start history {"hostname": "dtvt_13", "processid": 10435, "history": "ExplorerRun.0", "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.579 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - HostInfo:
Host name (type):	dtvt_13 (x86_64)
[2026-04-06 23:16:24.640 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 920: Cannot run the simulation because an unexpected character ';' was found at line 920 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.640 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 920: Cannot run the simulation because an unexpected character ';' was found at line 920 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.640 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 920: Cannot run the simulation because an unexpected character ';' was found at line 920 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.640 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 920: Cannot run the simulation because an unexpected character ';' was found at line 920 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.640 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 920: Cannot run the simulation because an unexpected character ';' was found at line 920 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.640 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 921: Cannot run the simulation because an unexpected character ';' was found at line 921 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.640 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 921: Cannot run the simulation because an unexpected character ';' was found at line 921 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.640 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 921: Cannot run the simulation because an unexpected character ';' was found at line 921 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.640 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 921: Cannot run the simulation because an unexpected character ';' was found at line 921 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.640 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 921: Cannot run the simulation because an unexpected character ';' was found at line 921 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.640 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 921: Cannot run the simulation because an unexpected character ';' was found at line 921 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.640 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 922: Cannot run the simulation because an unexpected character ';' was found at line 922 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.640 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 922: Cannot run the simulation because an unexpected character ';' was found at line 922 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.640 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 922: Cannot run the simulation because an unexpected character ';' was found at line 922 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.641 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 922: Cannot run the simulation because an unexpected character ';' was found at line 922 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.641 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 922: Cannot run the simulation because an unexpected character ';' was found at line 922 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.641 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 922: Cannot run the simulation because an unexpected character ';' was found at line 922 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.641 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 923: Cannot run the simulation because an unexpected character ';' was found at line 923 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.641 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 923: Cannot run the simulation because an unexpected character ';' was found at line 923 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.641 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 923: Cannot run the simulation because an unexpected character ';' was found at line 923 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.641 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 923: Cannot run the simulation because an unexpected character ';' was found at line 923 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.641 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 923: Cannot run the simulation because an unexpected character ';' was found at line 923 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.641 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 923: Cannot run the simulation because an unexpected character ';' was found at line 923 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.641 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 924: Cannot run the simulation because an unexpected character ';' was found at line 924 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.641 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 924: Cannot run the simulation because an unexpected character ';' was found at line 924 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.641 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 924: Cannot run the simulation because an unexpected character ';' was found at line 924 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.641 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 924: Cannot run the simulation because an unexpected character ';' was found at line 924 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.641 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 924: Cannot run the simulation because an unexpected character ';' was found at line 924 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.641 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 924: Cannot run the simulation because an unexpected character ';' was found at line 924 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.641 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 925: Cannot run the simulation because an unexpected character ';' was found at line 925 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.641 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 925: Cannot run the simulation because an unexpected character ';' was found at line 925 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.642 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 925: Cannot run the simulation because an unexpected character ';' was found at line 925 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.642 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 925: Cannot run the simulation because an unexpected character ';' was found at line 925 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.642 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 925: Cannot run the simulation because an unexpected character ';' was found at line 925 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.642 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 925: Cannot run the simulation because an unexpected character ';' was found at line 925 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.642 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 926: Cannot run the simulation because an unexpected character ';' was found at line 926 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.642 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 926: Cannot run the simulation because an unexpected character ';' was found at line 926 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.642 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 926: Cannot run the simulation because an unexpected character ';' was found at line 926 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.642 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 926: Cannot run the simulation because an unexpected character ';' was found at line 926 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.642 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 926: Cannot run the simulation because an unexpected character ';' was found at line 926 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.642 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 926: Cannot run the simulation because an unexpected character ';' was found at line 926 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.642 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 927: Cannot run the simulation because an unexpected character ';' was found at line 927 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.642 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 927: Cannot run the simulation because an unexpected character ';' was found at line 927 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.642 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 927: Cannot run the simulation because an unexpected character ';' was found at line 927 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.642 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 927: Cannot run the simulation because an unexpected character ';' was found at line 927 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.642 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 927: Cannot run the simulation because an unexpected character ';' was found at line 927 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.642 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 927: Cannot run the simulation because an unexpected character ';' was found at line 927 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.642 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 928: Cannot run the simulation because an unexpected character ';' was found at line 928 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.643 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 928: Cannot run the simulation because an unexpected character ';' was found at line 928 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.643 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 928: Cannot run the simulation because an unexpected character ';' was found at line 928 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.643 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 928: Cannot run the simulation because an unexpected character ';' was found at line 928 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.643 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 928: Cannot run the simulation because an unexpected character ';' was found at line 928 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.643 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 928: Cannot run the simulation because an unexpected character ';' was found at line 928 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.643 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 929: Cannot run the simulation because an unexpected character ';' was found at line 929 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.643 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 929: Cannot run the simulation because an unexpected character ';' was found at line 929 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.643 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 929: Cannot run the simulation because an unexpected character ';' was found at line 929 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.643 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 929: Cannot run the simulation because an unexpected character ';' was found at line 929 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
